"drug"	"score"
"433"	"ACETAMINOPHEN,ZITHROMAX"	0.194311055343845
"434"	"CERTICAN,MYCOPHENOLIC ACID"	0.194311055343845
"435"	"CHORIONIC GONADOTROPIN,GONADORELIN INJ"	0.194311055343845
"436"	"CLONAZEPAM,VALIUM"	0.194311055343845
"437"	"CLOZAPINE,PROZAC"	0.194311055343845
"438"	"COUMADIN,CUBICIN"	0.194311055343845
"439"	"DIOVAN,OMEPRAZOLE"	0.194311055343845
"440"	"DIVALPROEX SODIUM,OLANZAPINE"	0.194311055343845
"441"	"DOXEPIN HCL,ZOLOFT"	0.194311055343845
"442"	"FLUOXETINE,LAMOTRIGINE"	0.194311055343845
"443"	"GONAL-F,PROFASI HP"	0.194311055343845
"444"	"IBUPROFEN,OMNICEF"	0.194311055343845
"445"	"IRESSA,LISINOPRIL"	0.194311055343845
"446"	"KEFZOL,TEQUIN"	0.194311055343845
"447"	"LISINOPRIL,ZETIA"	0.194311055343845
"448"	"LITHIUM CARBONATE,OXYCONTIN"	0.194311055343845
"449"	"LYRICA,OXCARBAZEPINE"	0.194311055343845
"450"	"METFORMIN HYDROCHLORIDE,RAMIPRIL"	0.194311055343845
"451"	"NITRAZEPAM,TRAMADOL HCL"	0.194311055343845
"452"	"PROPOFOL,VALPROIC ACID"	0.194311055343845
"453"	"SOTALOL HYDROCHLORIDE,VERAPAMIL"	0.194311055343845
"454"	"AVALIDE,VYTORIN"	0.19386001073425
"455"	"TRAZODONE HCL,ZYPREXA"	0.180207335779691
"456"	"CHANTIX,TOPAMAX"	0.178322278881449
"457"	"MORPHINE,PRIALT"	0.174009099557767
"458"	"OMEPRAZOLE,VIOXX"	0.171871693041018
"459"	"VESANOID,VFEND"	0.171871693041018
"460"	"DACTINOMYCIN,VINCRISTINE SULFATE"	0.161888943820762
"461"	"ARICEPT,RISPERDAL"	0.153490661664491
"462"	"CAMPTOSAR,CARBOPLATIN"	0.15078016966318
"463"	"AMOXICILLIN TRIHYDRATE,RELENZA"	0.147472099008463
"464"	"GABAPENTIN,PROPRANOLOL"	0.147472099008463
"465"	"AMBISOME,POSACONAZOLE"	0.143639118893869
"466"	"ATENOLOL,METOPROLOL TARTRATE"	0.143639118893869
"467"	"AZATHIOPRINE,PREDNISONE TAB"	0.143639118893869
"468"	"BETASERON,GABAPENTIN"	0.143639118893869
"469"	"BIAXIN,LEVOTHYROXINE SODIUM"	0.143639118893869
"470"	"BUPIVACAINE,NAROPIN"	0.143639118893869
"471"	"CASODEX,LUPRON DEPOT-4"	0.143639118893869
"472"	"CHLOROQUINE PHOSPHATE,HYDROXYCHLOROQUINE SULFATE"	0.143639118893869
"473"	"CLONIDINE,RISPERIDONE"	0.143639118893869
"474"	"CYMBALTA,LORTAB"	0.143639118893869
"475"	"FORTEO,TESTOSTERONE"	0.143639118893869
"476"	"GLUCOVANCE,LOTREL"	0.143639118893869
"477"	"IMURAN,PREDNISONE"	0.143639118893869
"478"	"IRINOTECAN HYDROCHLORIDE,TEMODAR"	0.143639118893869
"479"	"JANUVIA,STARLIX"	0.143639118893869
"480"	"LIDOCAINE,TRIAMCINOLONE"	0.143639118893869
"481"	"LYRICA,PREDNISONE"	0.143639118893869
"482"	"MALARONE,YASMIN"	0.143639118893869
"483"	"METHYLPREDNISOLONE,PREDNISONE TAB"	0.143639118893869
"484"	"METOPROLOL SUCCINATE,SEROQUEL"	0.143639118893869
"485"	"PRAMIPEXOLE DIHYDROCHLORIDE,STALEVO 100"	0.143639118893869
"486"	"PREDNISONE,WARFARIN SODIUM"	0.143639118893869
"487"	"TRIAZOLAM,VIAGRA"	0.143639118893869
"488"	"LEUPROLIDE ACETATE,ZOMETA"	0.133976495623107
"489"	"PREDNISONE TAB,ZYPREXA"	0.131182279663192
"490"	"DICLOFENAC SODIUM,IMMUCYST"	0.13031707576383
"491"	"CHANTIX,SEROQUEL"	0.120415606418959
"492"	"REQUIP XL,SINEMET"	0.120415606418959
"493"	"BUPIVACAINE,HYDROMORPHONE HCL"	0.110837720226593
"494"	"AMITRIPTYLINE HCL,BACLOFEN"	0.110288419328277
"495"	"KALETRA,SUSTIVA"	0.110288419328277
"496"	"METHYLPREDNISOLONE,TAXOTERE"	0.110288419328277
"497"	"LEVOTHYROXINE SODIUM,TERBINAFINE HCL"	0.110243975258772
"498"	"ACYCLOVIR,CEFTRIAXONE"	0.11021739478128
"499"	"ARIMIDEX,UFT"	0.11021739478128
"500"	"PAROXETINE HYDROCHLORIDE,ZYPREXA"	0.11021739478128
"501"	"ALLI,COUMADIN"	0.0914761352726677
"502"	"ALPRAZOLAM,NARDIL"	0.0890675159848416
"503"	"ACCUTANE,ALBUTEROL"	0.0856666471167776
"504"	"ACCUTANE,KENALOG"	0.0856666471167776
"505"	"ACETAMINOPHEN,AUGMENTIN '250'"	0.0856666471167776
"506"	"AMBIEN,GEODON"	0.0856666471167776
"507"	"CHANTIX,PROPECIA"	0.0856666471167776
"508"	"COREG,VIOXX"	0.0856666471167776
"509"	"COREG,ZYPREXA"	0.0856666471167776
"510"	"DEPO-MEDROL,NEXIUM"	0.0856666471167776
"511"	"DEPO-PROVERA,PRILOSEC"	0.0856666471167776
"512"	"DOXEPIN HCL,TYSABRI"	0.0856666471167776
"513"	"FOLIC ACID,ZYPREXA"	0.0856666471167776
"514"	"GLEEVEC,OMEPRAZOLE"	0.0856666471167776
"515"	"GLIPIZIDE,HUMULIN N"	0.0856666471167776
"516"	"KALETRA,NORVIR"	0.0856666471167776
"517"	"TYLENOL,ZOLOFT"	0.0856666471167776
"518"	"ZIPRASIDONE HCL,ZYPREXA"	0.0856666471167776
"519"	"ADDERALL 10,CONCERTA"	0.0739558093277539
"520"	"ADDERALL XR 10,CONCERTA"	0.0739558093277539
"521"	"AMBIEN,CHANTIX"	0.0739558093277539
"522"	"AMIODARONE HCL,CORDARONE"	0.0739558093277539
"523"	"ATENOLOL,AVANDAMET"	0.0739558093277539
"524"	"ATIVAN,MORPHINE SULFATE"	0.0739558093277539
"525"	"AVELOX,CIPROFLOXACIN HCL"	0.0739558093277539
"526"	"AVONEX,LIORESAL"	0.0739558093277539
"527"	"BENICAR,TYSABRI"	0.0739558093277539
"528"	"BETASERON,TYLENOL (CAPLET)"	0.0739558093277539
"529"	"CARIMUNE,GAMUNEX"	0.0739558093277539
"530"	"CELEBREX,NAPROXEN"	0.0739558093277539
"531"	"CHANTIX,IBANDRONATE SODIUM"	0.0739558093277539
"532"	"CLARITIN-D,ORTHO TRI-CYCLEN LO"	0.0739558093277539
"533"	"DUTASTERIDE,TAMSULOSIN HCL"	0.0739558093277539
"534"	"FACTIVE,LEVAQUIN"	0.0739558093277539
"535"	"FOSAMAX,VOLTAREN"	0.0739558093277539
"536"	"GEMCITABINE,TAXOL"	0.0739558093277539
"537"	"NAVANE,ZYPREXA"	0.0739558093277539
"538"	"PAXIL,WARFARIN SODIUM"	0.0739558093277539
"539"	"STRATTERA,TRANXENE"	0.0739558093277539
"540"	"SYNTHROID,VYTORIN"	0.0739558093277539
"541"	"ABILIFY,RISPERDAL CONSTA"	0.0735963494165899
"542"	"ASPIRIN,TRAMADOL HCL"	0.0735963494165899
"543"	"AVODART,VYTORIN"	0.0735963494165899
"544"	"AZATHIOPRINE,METHYLPREDNISOLONE 16MG TAB"	0.0735963494165899
"545"	"CHORIONIC GONADORTOPIN INJ,GONAL-F"	0.0735963494165899
"546"	"DEXAMETHASONE,TEMODAL"	0.0735963494165899
"547"	"EFFEXOR XR,LEVOTHYROXINE SODIUM"	0.0735963494165899
"548"	"FLUOXETINE,QUETIAPINE FUMARATE"	0.0735963494165899
"549"	"MANNITOL,PROPOFOL"	0.0735963494165899
"550"	"METFORMIN HCL,RAMIPRIL"	0.0735963494165899
"551"	"METHYLPHENIDATE HCL,RISPERDAL"	0.0735963494165899
"552"	"RAPTIVA,SORIATANE"	0.0735963494165899
"553"	"AREDIA,REVLIMID"	0.0734217806804464
"554"	"AVONEX,VIAGRA"	0.0729973868004094
"555"	"ACETAMINOPHEN,DIAZEPAM TAB"	0.0692771214995295
"556"	"ACETYLSALICYLIC ACID SRT,INSPRA"	0.0692771214995295
"557"	"ACTONEL,TARCEVA"	0.0692771214995295
"558"	"ACTONEL,ZETIA"	0.0692771214995295
"559"	"ACYCLOVIR,PAXIL"	0.0692771214995295
"560"	"ADALAT,LASIX"	0.0692771214995295
"561"	"ADRENALIN IN OIL INJ,MARCAINE"	0.0692771214995295
"562"	"ADVAIR DISKUS 100/50,AVALIDE"	0.0692771214995295
"563"	"ADVAIR DISKUS 100/50,BIAXIN"	0.0692771214995295
"564"	"ADVAIR DISKUS 100/50,POTASSIUM CHLORIDE"	0.0692771214995295
"565"	"ADVAIR DISKUS 100/50,PROGESTERONE"	0.0692771214995295
"566"	"ADVAIR HFA,COZAAR"	0.0692771214995295
"567"	"ADVIL LIQUI-GELS,ZOLADEX"	0.0692771214995295
"568"	"ADVIL,RECLAST"	0.0692771214995295
"569"	"ADVIL,SOMA"	0.0692771214995295
"570"	"ADVIL,TRIPHASIL-28"	0.0692771214995295
"571"	"ALBUTEROL,EXJADE"	0.0692771214995295
"572"	"ALLEGRA,FLOVENT"	0.0692771214995295
"573"	"ALLI,AVIANE-21"	0.0692771214995295
"574"	"ALLI,FEMARA"	0.0692771214995295
"575"	"ALLI,LITHOBID"	0.0692771214995295
"576"	"ALLI,ZANTAC"	0.0692771214995295
"577"	"ALLOPURINOL,AVELOX"	0.0692771214995295
"578"	"ALTACE,FORTEO"	0.0692771214995295
"579"	"ALTACE,PLENDIL"	0.0692771214995295
"580"	"AMITIZA,BARACLUDE"	0.0692771214995295
"581"	"AMITRIL,CARBAMAZEPINE"	0.0692771214995295
"582"	"AMLODIPINE,PONSTEL"	0.0692771214995295
"583"	"AMPICILLIN,ORTHO EVRA"	0.0692771214995295
"584"	"ANTICOAGULANT CITRATE DEXTROSE,SODIUM CHLORIDE"	0.0692771214995295
"585"	"ARICEPT,CELEBREX"	0.0692771214995295
"586"	"ARIMIDEX,COREG"	0.0692771214995295
"587"	"ARIMIDEX,LEVOTHROID"	0.0692771214995295
"588"	"AROMASIN,GLEEVEC"	0.0692771214995295
"589"	"ASACOL,LOTRONEX"	0.0692771214995295
"590"	"ASMANEX TWISTHALER,SEREVENT"	0.0692771214995295
"591"	"ASMANEX TWISTHALER,SYMBICORT"	0.0692771214995295
"592"	"ATACAND HCT,CLONIDINE"	0.0692771214995295
"593"	"ATENOLOL AND CHLORTHALIDONE,FORTEO"	0.0692771214995295
"594"	"ATENOLOL,DOXAZOSIN MESYLATE"	0.0692771214995295
"595"	"ATENOLOL,LEVAQUIN"	0.0692771214995295
"596"	"AUGMENTIN,DELTACORTRIL"	0.0692771214995295
"597"	"AUGMENTIN,ZOMETA"	0.0692771214995295
"598"	"AVALIDE,LISINOPRIL"	0.0692771214995295
"599"	"AVALIDE,PRINIVIL"	0.0692771214995295
"600"	"AVANDAMET,GABAPENTIN"	0.0692771214995295
"601"	"AVANDARYL,HYDROCHLOROTHIAZIDE"	0.0692771214995295
"602"	"AVAPRO,ORTHO EVRA"	0.0692771214995295
"603"	"AVELOX,AZITHROMYCIN"	0.0692771214995295
"604"	"AVELOX,HEPARIN"	0.0692771214995295
"605"	"AVELOX,LEVOTHYROXINE SODIUM"	0.0692771214995295
"606"	"AVODART,XALATAN"	0.0692771214995295
"607"	"AVONEX,DECADRON"	0.0692771214995295
"608"	"AVONEX,H P ACTHAR"	0.0692771214995295
"609"	"AVONEX,MIRAPEX"	0.0692771214995295
"610"	"AVONEX,YASMIN"	0.0692771214995295
"611"	"AZMACORT,SPIRIVA"	0.0692771214995295
"612"	"BACLOFEN,RENO-60"	0.0692771214995295
"613"	"BACTRIM,SULFAMETHOXAZOLE AND TRIMETHOPRIM DOUBLE STRENGTH"	0.0692771214995295
"614"	"BECLOMETHASONE DIPROPIONATE,FORMOTEROL FUMARATE"	0.0692771214995295
"615"	"BENADRYL,FORTEO"	0.0692771214995295
"616"	"BENADRYL,GEODON"	0.0692771214995295
"617"	"BENADRYL,ZYVOX"	0.0692771214995295
"618"	"BENICAR,TENORMIN"	0.0692771214995295
"619"	"BETAMETHASONE,NASALIDE"	0.0692771214995295
"620"	"BETASERON,RISPERDAL"	0.0692771214995295
"621"	"BETASERON,TRILEPTAL"	0.0692771214995295
"622"	"BEXTRA,RELPAX"	0.0692771214995295
"623"	"BONIVA,VENOFER"	0.0692771214995295
"624"	"BONIVA,VERAPAMIL"	0.0692771214995295
"625"	"BONIVA,XANAX"	0.0692771214995295
"626"	"BOTOX,DURAGESIC"	0.0692771214995295
"627"	"BUPROPION HCL,CEPHALEXIN"	0.0692771214995295
"628"	"BUPROPION HCL,NICOTINE POLACRILEX"	0.0692771214995295
"629"	"BUSPIRONE HCL,PAXIL CR"	0.0692771214995295
"630"	"CARDIZEM,LOPRESSOR"	0.0692771214995295
"631"	"CARDIZEM,SYMBICORT"	0.0692771214995295
"632"	"CARDIZEM,TRIAMTERENE AND HYDROCHLOROTHIAZIDE"	0.0692771214995295
"633"	"CATAPRES-TTS-1,CONCERTA"	0.0692771214995295
"634"	"CEFUROXIME,CEPHALEXIN"	0.0692771214995295
"635"	"CELEBREX,LOTRONEX"	0.0692771214995295
"636"	"CELEXA,VYTORIN"	0.0692771214995295
"637"	"CELLCEPT,FORTEO"	0.0692771214995295
"638"	"CHANTIX,POTASSIUM ACETATE"	0.0692771214995295
"639"	"CHANTIX,POTASSIUM CHLORIDE"	0.0692771214995295
"640"	"CHOLESTYRAMINE,ZETIA"	0.0692771214995295
"641"	"CHOLETEC,TOPROL-XL"	0.0692771214995295
"642"	"CIALIS,ZYRTEC"	0.0692771214995295
"643"	"CIMETIDINE HCL,LEUKINE"	0.0692771214995295
"644"	"CIPRO,CIPRO XR"	0.0692771214995295
"645"	"CIPRO,QUINIDINE HCL"	0.0692771214995295
"646"	"CITALOPRAM HYDROBROMIDE,MODAFINIL"	0.0692771214995295
"647"	"CITALOPRAM HYDROBROMIDE,PROCHLORPERAZINE"	0.0692771214995295
"648"	"CLARITIN,LAMICTAL"	0.0692771214995295
"649"	"CLIMARA,FORTEO"	0.0692771214995295
"650"	"CLINDAMYCIN HCL,REBIF"	0.0692771214995295
"651"	"CLOMID,IMITREX"	0.0692771214995295
"652"	"CLONAZEPAM,LEVOTHYROXINE SODIUM"	0.0692771214995295
"653"	"CLONIDINE,SERZONE"	0.0692771214995295
"654"	"CODEINE SUL TAB,GLEEVEC"	0.0692771214995295
"655"	"COGENTIN,RANEXA"	0.0692771214995295
"656"	"COMBIVENT,COUMADIN"	0.0692771214995295
"657"	"COPEGUS,INFERGEN"	0.0692771214995295
"658"	"COUMADIN,MOTRIN"	0.0692771214995295
"659"	"COZAAR,REMICADE"	0.0692771214995295
"660"	"CYCLOSPORINE,SERTRALINE"	0.0692771214995295
"661"	"CYMBALTA,CYTOMEL"	0.0692771214995295
"662"	"CYMBALTA,NAPROXEN SODIUM"	0.0692771214995295
"663"	"DEFINITY,VANCOMYCIN"	0.0692771214995295
"664"	"DEFINITY,VANCOMYCIN HYDROCHLORIDE"	0.0692771214995295
"665"	"DEMULEN 1/35-21,VIOXX"	0.0692771214995295
"666"	"DEPO-PROVERA,SKELAXIN"	0.0692771214995295
"667"	"DEPO-PROVERA,TOLTERODINE TARTRATE"	0.0692771214995295
"668"	"DEPO-PROVERA,WELLBUTRIN SR"	0.0692771214995295
"669"	"DETROL LA,DILAUDID"	0.0692771214995295
"670"	"DEXTROMETHORPHAN HYDROBROMIDE,LORAZEPAM"	0.0692771214995295
"671"	"DIAZEPAM TAB,STELAZINE"	0.0692771214995295
"672"	"DIAZEPAM,STELAZINE"	0.0692771214995295
"673"	"DIAZEPAM,TRIFLUOPERAZINE HYDROCHLORIDE"	0.0692771214995295
"674"	"DIAZEPAM,ZEMPLAR"	0.0692771214995295
"675"	"DICYCLOMINE,LEVAQUIN"	0.0692771214995295
"676"	"DIOVAN HCT,ZYVOX"	0.0692771214995295
"677"	"DIOVAN,MODURETIC 5-50"	0.0692771214995295
"678"	"DIOVAN,ZIAC"	0.0692771214995295
"679"	"DITROPAN XL,EXELON"	0.0692771214995295
"680"	"DIVALPROEX EXTENDED-RELEASE,GEODON"	0.0692771214995295
"681"	"DOSTINEX,ESOMEPRAZOLE MAGNESIUM"	0.0692771214995295
"682"	"DOXYCYCLINE HCL,PROAIR HFA"	0.0692771214995295
"683"	"DYAZIDE,LANOXIN"	0.0692771214995295
"684"	"EFFEXOR XR,TRAMADOL HCL"	0.0692771214995295
"685"	"EFFEXOR,FLEXERIL"	0.0692771214995295
"686"	"EFFEXOR,HYDROCORTISONE"	0.0692771214995295
"687"	"ENBREL,RITALIN"	0.0692771214995295
"688"	"ENOXAPARIN SODIUM,PARLODEL"	0.0692771214995295
"689"	"EPIRUBICIN,ZOMETA"	0.0692771214995295
"690"	"EPZICOM,FORTEO"	0.0692771214995295
"691"	"ESTRADERM,TOLTERODINE TARTRATE"	0.0692771214995295
"692"	"ESTRATEST,SANDOSTATIN LAR"	0.0692771214995295
"693"	"ESTROGENS SOL/INJ,VESICARE"	0.0692771214995295
"694"	"ETHINYL ESTRADIOL AND LEVONORGESTREL,LARIAM"	0.0692771214995295
"695"	"FAMVIR,LOESTRIN 1.5/30"	0.0692771214995295
"696"	"FENTANYL TRANSDERMAL SYSTEM,ROXICODONE"	0.0692771214995295
"697"	"FENTANYL,PROPOXYPHENE NAPSYLATE W/ ACETAMINOPHEN"	0.0692771214995295
"698"	"FLEXERIL,PERCOCET"	0.0692771214995295
"699"	"FLUOXETINE HCL,SERZONE"	0.0692771214995295
"700"	"FLUOXETINE HYDROCHLORIDE,LEVOTHYROXINE SODIUM"	0.0692771214995295
"701"	"FORTEO,GABAPENTIN"	0.0692771214995295
"702"	"FORTEO,NANDROLONE DECANOATE"	0.0692771214995295
"703"	"FORTEO,PROBENECID"	0.0692771214995295
"704"	"FORTEO,ZOMETA"	0.0692771214995295
"705"	"FOSAMAX,VALIUM"	0.0692771214995295
"706"	"FUROSEMIDE,HYDRODIURIL"	0.0692771214995295
"707"	"GABAPENTIN,MIRAPEX"	0.0692771214995295
"708"	"GAMMAGARD LIQUID,IMMUNE GLOBULIN INTRAVENOUS (HUMAN)"	0.0692771214995295
"709"	"GENTAMICIN,METRONIDAZOLE"	0.0692771214995295
"710"	"GLIMEPIRIDE,RAPTIVA"	0.0692771214995295
"711"	"GLUCOPHAGE XR,JANUVIA"	0.0692771214995295
"712"	"GLUCOTROL,NEURONTIN"	0.0692771214995295
"713"	"GLUCOVANCE,SEROQUEL"	0.0692771214995295
"714"	"GLYBURIDE,SYMBICORT"	0.0692771214995295
"715"	"HEPARIN SODIUM,MORPHINE"	0.0692771214995295
"716"	"HUMULIN 70/30,SYNTHROID"	0.0692771214995295
"717"	"HYDRALAZINE HCL,PROMETHAZINE"	0.0692771214995295
"718"	"HYDRODIURIL,VYTORIN"	0.0692771214995295
"719"	"IBUPROFEN,RETIN-A MICRO"	0.0692771214995295
"720"	"IMIPRAMINE HYDROCHLORIDE,KLONOPIN"	0.0692771214995295
"721"	"IMODIUM A-D,VYTORIN"	0.0692771214995295
"722"	"INDERAL LA,WELLBUTRIN XL"	0.0692771214995295
"723"	"IPRATROPIUM BROMIDE,PULMICORT RESPULES"	0.0692771214995295
"724"	"IRINOTECAN HCL,ZOFRAN"	0.0692771214995295
"725"	"KLONOPIN,LORAZEPAM"	0.0692771214995295
"726"	"LACTATED RINGER'S,PROMETHAZINE HCL"	0.0692771214995295
"727"	"LAMICTAL,NARDIL"	0.0692771214995295
"728"	"LEVAQUIN,POTASSIUM CHLORIDE"	0.0692771214995295
"729"	"LEVOFLOXACIN,PHENTERMINE"	0.0692771214995295
"730"	"LEVOTHYROXINE SODIUM,NEURONTIN"	0.0692771214995295
"731"	"LEVOTHYROXINE SODIUM,PROPRANOLOL"	0.0692771214995295
"732"	"LEVOTHYROXINE SODIUM,PROSTIN E2"	0.0692771214995295
"733"	"LISINOPRIL,PAROXETINE HCL"	0.0692771214995295
"734"	"LOESTRIN FE 1.5/30,YAZ"	0.0692771214995295
"735"	"LORATADINE,SINGULAIR"	0.0692771214995295
"736"	"LORTAB,SEROQUEL"	0.0692771214995295
"737"	"LORTAB,VALIUM"	0.0692771214995295
"738"	"LOTENSIN,STRATTERA"	0.0692771214995295
"739"	"LUNESTA,PREMPHASE 14/14"	0.0692771214995295
"740"	"LUNESTA,TIKOSYN"	0.0692771214995295
"741"	"LUPRON DEPOT,MEFENAMIC ACID"	0.0692771214995295
"742"	"LUVOX,TRILEPTAL"	0.0692771214995295
"743"	"LYRICA,TYLENOL W/ CODEINE NO. 3"	0.0692771214995295
"744"	"MACROBID,PRISTIQ"	0.0692771214995295
"745"	"MACROLIN,TRIZIVIR"	0.0692771214995295
"746"	"MAXIPIME,PROGRAF"	0.0692771214995295
"747"	"MEBENDAZOLE,METRONIDAZOLE HCL"	0.0692771214995295
"748"	"MEFENAMIC ACID,SIMCOR"	0.0692771214995295
"749"	"MEFLOQUINE HCL,MOTRIN"	0.0692771214995295
"750"	"METHADONE HCL,OXYCODONE AND ACETAMINOPHEN"	0.0692771214995295
"751"	"METHADONE HCL,SULFAMETHOXAZOLE AND TRIMETHOPRIM"	0.0692771214995295
"752"	"METHOCARBAMOL,NEURONTIN"	0.0692771214995295
"753"	"METHOTREXATE SODIUM,QUININE SULFATE"	0.0692771214995295
"754"	"METOCLOPRAMIDE,VYTORIN"	0.0692771214995295
"755"	"METOPROLOL SUCCINATE,ZELNORM"	0.0692771214995295
"756"	"MICROGESTIN 1/20,NAPROXEN"	0.0692771214995295
"757"	"MINOCYCLINE HCL,SERTRALINE"	0.0692771214995295
"758"	"MIRENA,TRAZODONE HCL"	0.0692771214995295
"759"	"MONOPRIL,ZETIA"	0.0692771214995295
"760"	"MORPHINE SULFATE,PHENERGAN HCL"	0.0692771214995295
"761"	"MORPHINE SULFATE,PROZAC"	0.0692771214995295
"762"	"MORPHINE,VESICARE"	0.0692771214995295
"763"	"MORPHINE,VOLTAREN"	0.0692771214995295
"764"	"MULTI-VITAMINS,PREMARIN"	0.0692771214995295
"765"	"MYCOPHENOLATE MOFETIL,SANDIMMUNE"	0.0692771214995295
"766"	"NEULASTA,VINORELBINE"	0.0692771214995295
"767"	"NEXIUM,PREDNISONE TAB"	0.0692771214995295
"768"	"NOLVADEX,TEGRETOL"	0.0692771214995295
"769"	"NOLVADEX,VALIUM"	0.0692771214995295
"770"	"NUVARING,PAXIL CR"	0.0692771214995295
"771"	"OXYCONTIN,PREMARIN"	0.0692771214995295
"772"	"PAROXETINE,PROCHLORPERAZINE"	0.0692771214995295
"773"	"PEPCID,PROZAC"	0.0692771214995295
"774"	"PREVACID,REQUIP"	0.0692771214995295
"775"	"PRILOSEC,ZELNORM"	0.0692771214995295
"776"	"PRINZIDE,ZESTORETIC"	0.0692771214995295
"777"	"PROAIR HFA,REGLAN"	0.0692771214995295
"778"	"PROCAINAMIDE,TIKOSYN"	0.0692771214995295
"779"	"PROTONIX,VALIUM"	0.0692771214995295
"780"	"PROVERA,VIBAZINE"	0.0692771214995295
"781"	"PYRIDOSTIGMINE BROMIDE,TRAZODONE HCL"	0.0692771214995295
"782"	"QUASENSE,SEASONALE"	0.0692771214995295
"783"	"REQUIP,SINGULAIR"	0.0692771214995295
"784"	"RISPERDAL,VISTARIL"	0.0692771214995295
"785"	"ROLAIDS,ZOFRAN"	0.0692771214995295
"786"	"TAMOXIFEN CITRATE,ZETIA"	0.0692771214995295
"787"	"TRAMADOL HYDROCHLORIDE,VENLAFAXINE HCL"	0.0692771214995295
"788"	"VERAPAMIL,XALATAN"	0.0692771214995295
"789"	"VIOXX,VYTORIN"	0.0692771214995295
"790"	"ABILIFY,PAROXETINE HCL"	0.0628479092987944
"791"	"ASMANEX TWISTHALER,FORADIL"	0.0628479092987944
"792"	"DILANTIN,LISINOPRIL"	0.0617185835865878
"793"	"AARANE,ORTHO EVRA"	0.0598462097445538
"794"	"ABILIFY,VISTARIL"	0.0598462097445538
"795"	"ACETAMINOPHEN AND OXYCODONE HCL,OXYCONTIN"	0.0598462097445538
"796"	"ACETAMINOPHEN,KETOPROFEN"	0.0598462097445538
"797"	"ALLEGRA,PULMICORT"	0.0598462097445538
"798"	"AMNESTEEM,ZYRTEC"	0.0598462097445538
"799"	"ASPIRIN,OXYCODONE HCL"	0.0598462097445538
"800"	"ATENOLOL,LAMICTAL"	0.0598462097445538
"801"	"BACLOFEN,CIALIS"	0.0598462097445538
"802"	"CARBAMAZEPINE,CHLORPROMAZINE"	0.0598462097445538
"803"	"CARDIZEM,ZETIA"	0.0598462097445538
"804"	"CARISOPRODOL,DILTIAZEM HYDROCHLORIDE"	0.0598462097445538
"805"	"CIPROFLOXACIN,VFEND"	0.0598462097445538
"806"	"CITALOPRAM HYDROBROMIDE,INVEGA"	0.0598462097445538
"807"	"CUBICIN,HEPARIN"	0.0598462097445538
"808"	"CUBICIN,VICODIN"	0.0598462097445538
"809"	"DICLOFENAC SODIUM,KETOROLAC TROMETHAMINE"	0.0598462097445538
"810"	"DILTIAZEM,IBUPROFEN"	0.0598462097445538
"811"	"DILTIAZEM,NIFEDIPINE"	0.0598462097445538
"812"	"FLUPHENAZINE,LORAZEPAM"	0.0598462097445538
"813"	"HALDOL SOLUTAB,ZYPREXA"	0.0598462097445538
"814"	"HALDOL,LAMICTAL"	0.0598462097445538
"815"	"IMITREX,VYTORIN"	0.0598462097445538
"816"	"LIORESAL,VERSED"	0.0598462097445538
"817"	"LOVENOX,TARCEVA"	0.0598462097445538
"818"	"LYRICA,VYTORIN"	0.0598462097445538
"819"	"MORPHINE SULFATE,VICODIN ES"	0.0598462097445538
"820"	"MORPHINE,WELLBUTRIN"	0.0598462097445538
"821"	"NORVASC,TICLOPIDINE HCL"	0.0598462097445538
"822"	"OLANZAPINE,TRAZODONE HCL"	0.0598462097445538
"823"	"OXAZEPAM,VENLAFAXINE HCL"	0.0598462097445538
"824"	"PERCOCET,PRIALT"	0.0598462097445538
"825"	"RETROVIR,REYATAZ"	0.0598462097445538
"826"	"RISPERIDONE,TOPIRAMATE"	0.0598462097445538
"827"	"SOMAVERT,TESTOSTERONE"	0.0598462097445538
"828"	"PAXIL,RISPERDAL"	0.0572156700629592
"829"	"CLONIDINE,STRATTERA"	0.0535676286495589
"830"	"SOLU-MEDROL,THYMOGLOBULIN"	0.0507164555569321
"831"	"METFORMIN HCL,PIOGLITAZONE HCL"	0.0490689876589676
"832"	"AVELOX,MULTI-VITAMINS"	0.0486747399249437
"833"	"AVELOX,NASONEX"	0.0486747399249437
"834"	"AVONEX,AZATHIOPRINE"	0.0486747399249437
"835"	"AVONEX,ZANAFLEX"	0.0486747399249437
"836"	"BYETTA,WARFARIN SODIUM"	0.0486747399249437
"837"	"CLOZARIL,LORAZEPAM"	0.0486747399249437
"838"	"COMBIVIR,LEXIVA"	0.0486747399249437
"839"	"DECADRON SRC,REVLIMID"	0.0486747399249437
"840"	"DEPOCYT,DEXAMETHASONE"	0.0486747399249437
"841"	"FORTEO,NEURONTIN"	0.0486747399249437
"842"	"FUROSEMIDE,HYDROCHLOROTHIAZIDE"	0.0486747399249437
"843"	"IMITREX,TYLENOL"	0.0486747399249437
"844"	"KLONOPIN,WELLBUTRIN SR"	0.0486747399249437
"845"	"LEVOTHYROXINE SODIUM,PAROXETINE HCL"	0.0486747399249437
"846"	"PREDNISONE TAB,REBIF"	0.0486747399249437
"847"	"REBIF,VYTORIN"	0.0486747399249437
"848"	"LITHIUM CARBONATE,RISPERIDONE"	0.046476690651798
"849"	"ACCUTANE,ASACOL"	0.0464532023466172
